
=== DEBUGGING CHARACTER 'i' ===
index.js:28 Glyph ID: 689
font-parser.js:1151 parseGlyph(689) called
font-parser.js:1158   Cache miss for glyph 689, parsing...
font-parser.js:2040     Parsing as simple glyph
font-parser.js:2055     Caching parse result for 2_7: 2 contours
font-parser.js:1982   parseTrueTypeGlyph(24, depth=7) called
font-parser.js:2036     Glyph 24: numberOfContours=-1
font-parser.js:2043     Parsing as composite glyph
font-parser.js:1982   parseTrueTypeGlyph(2, depth=8) called
font-parser.js:2036     Glyph 2: numberOfContours=2
font-parser.js:2040     Parsing as simple glyph
font-parser.js:2055     Caching parse result for 2_8: 2 contours
font-parser.js:1982   parseTrueTypeGlyph(24, depth=8) called
font-parser.js:2036     Glyph 24: numberOfContours=-1
font-parser.js:2043     Parsing as composite glyph
font-parser.js:1982   parseTrueTypeGlyph(2, depth=9) called
font-parser.js:2036     Glyph 2: numberOfContours=2
font-parser.js:2040     Parsing as simple glyph
font-parser.js:2055     Caching parse result for 2_9: 2 contours
font-parser.js:1982   parseTrueTypeGlyph(24, depth=9) called
font-parser.js:2036     Glyph 24: numberOfContours=-1
font-parser.js:2043     Parsing as composite glyph
font-parser.js:1982   parseTrueTypeGlyph(2, depth=10) called
font-parser.js:2036     Glyph 2: numberOfContours=2
font-parser.js:2040     Parsing as simple glyph
font-parser.js:2055     Caching parse result for 2_10: 2 contours
font-parser.js:1982   parseTrueTypeGlyph(24, depth=10) called
font-parser.js:2036     Glyph 24: numberOfContours=-1
font-parser.js:2043     Parsing as composite glyph
font-parser.js:1982   parseTrueTypeGlyph(2, depth=11) called
font-parser.js:2000     Excessive recursion depth for glyph 2
font-parser.js:1982   parseTrueTypeGlyph(2853, depth=11) called
font-parser.js:2000     Excessive recursion depth for glyph 2853
font-parser.js:2055     Caching parse result for 24_10: 0 contours
font-parser.js:1982   parseTrueTypeGlyph(24, depth=10) called
font-parser.js:1994     Parse cache hit for 24_10
font-parser.js:1982   parseTrueTypeGlyph(2, depth=10) called
font-parser.js:1994     Parse cache hit for 2_10
font-parser.js:1982   parseTrueTypeGlyph(2854, depth=10) called
font-parser.js:2036     Glyph 2854: numberOfContours=2
font-parser.js:2040     Parsing as simple glyph
font-parser.js:2055     Caching parse result for 2854_10: 2 contours
font-parser.js:2055     Caching parse result for 24_9: 6 contours
font-parser.js:1982   parseTrueTypeGlyph(79, depth=9) called
font-parser.js:2036     Glyph 79: numberOfContours=-1
font-parser.js:2043     Parsing as composite glyph
font-parser.js:1982   parseTrueTypeGlyph(73, depth=10) called
font-parser.js:2036     Glyph 73: numberOfContours=1
font-parser.js:2040     Parsing as simple glyph
font-parser.js:2055     Caching parse result for 73_10: 1 contours
font-parser.js:1982   parseTrueTypeGlyph(88, depth=10) called
font-parser.js:2036     Glyph 88: numberOfContours=-1
font-parser.js:2043     Parsing as composite glyph
font-parser.js:1982   parseTrueTypeGlyph(84, depth=11) called
font-parser.js:2000     Excessive recursion depth for glyph 84
font-parser.js:1982   parseTrueTypeGlyph(2700, depth=11) called
font-parser.js:2000     Excessive recursion depth for glyph 2700
font-parser.js:2055     Caching parse result for 88_10: 0 contours
font-parser.js:2055     Caching parse result for 79_9: 1 contours
font-parser.js:2055     Caching parse result for 24_8: 9 contours
font-parser.js:1982   parseTrueTypeGlyph(142, depth=8) called
font-parser.js:2036     Glyph 142: numberOfContours=-1
font-parser.js:2043     Parsing as composite glyph
font-parser.js:1982   parseTrueTypeGlyph(141, depth=9) called
font-parser.js:2036     Glyph 141: numberOfContours=1
font-parser.js:2040     Parsing as simple glyph
font-parser.js:2055     Caching parse result for 141_9: 1 contours
font-parser.js:1982   parseTrueTypeGlyph(88, depth=9) called
font-parser.js:2036     Glyph 88: numberOfContours=-1
font-parser.js:2043     Parsing as composite glyph
font-parser.js:1982   parseTrueTypeGlyph(84, depth=10) called
font-parser.js:2036     Glyph 84: numberOfContours=2
font-parser.js:2040     Parsing as simple glyph
font-parser.js:2055     Caching parse result for 84_10: 2 contours
font-parser.js:1982   parseTrueTypeGlyph(43, depth=10) called
font-parser.js:2036     Glyph 43: numberOfContours=-1
font-parser.js:2043     Parsing as composite glyph
font-parser.js:1982   parseTrueTypeGlyph(2, depth=11) called
font-parser.js:1994     Parse cache hit for 2_11
font-parser.js:1982   parseTrueTypeGlyph(2703, depth=11) called
font-parser.js:2000     Excessive recursion depth for glyph 2703
font-parser.js:2055     Caching parse result for 43_10: 0 contours
font-parser.js:2055     Caching parse result for 88_9: 2 contours
font-parser.js:1982   parseTrueTypeGlyph(24, depth=9) called
font-parser.js:1994     Parse cache hit for 24_9
font-parser.js:1982   parseTrueTypeGlyph(2, depth=9) called
font-parser.js:1994     Parse cache hit for 2_9
font-parser.js:1982   parseTrueTypeGlyph(1771, depth=9) called
font-parser.js:2036     Glyph 1771: numberOfContours=1
font-parser.js:2040     Parsing as simple glyph
font-parser.js:2055     Caching parse result for 1771_9: 1 contours
font-parser.js:2055     Caching parse result for 142_8: 12 contours
font-parser.js:1982   parseTrueTypeGlyph(186, depth=8) called
font-parser.js:2036     Glyph 186: numberOfContours=-1
font-parser.js:2043     Parsing as composite glyph
font-parser.js:1982   parseTrueTypeGlyph(161, depth=9) called
font-parser.js:2036     Glyph 161: numberOfContours=1
font-parser.js:2040     Parsing as simple glyph
font-parser.js:2055     Caching parse result for 161_9: 1 contours
font-parser.js:1982   parseTrueTypeGlyph(137, depth=9) called
font-parser.js:2036     Glyph 137: numberOfContours=1
font-parser.js:2040     Parsing as simple glyph
font-parser.js:2055     Caching parse result for 137_9: 1 contours
font-parser.js:1982   parseTrueTypeGlyph(65465, depth=9) called
font-parser.js:1987     Invalid glyph ID 65465
font-parser.js:2055     Caching parse result for 186_8: 2 contours
font-parser.js:2055     Caching parse result for 24_7: 25 contours
font-parser.js:1982   parseTrueTypeGlyph(1490, depth=7) called
font-parser.js:2036     Glyph 1490: numberOfContours=1
font-parser.js:2040     Parsing as simple glyph
font-parser.js:2055     Caching parse result for 1490_7: 1 contours
font-parser.js:2055     Caching parse result for 24_6: 28 contours
font-parser.js:1982   parseTrueTypeGlyph(84, depth=6) called
font-parser.js:2036     Glyph 84: numberOfContours=2
font-parser.js:2040     Parsing as simple glyph
font-parser.js:2055     Caching parse result for 84_6: 2 contours
font-parser.js:1982   parseTrueTypeGlyph(43, depth=6) called
font-parser.js:2036     Glyph 43: numberOfContours=-1
font-parser.js:2043     Parsing as composite glyph
font-parser.js:1982   parseTrueTypeGlyph(2, depth=7) called
font-parser.js:1994     Parse cache hit for 2_7
font-parser.js:1982   parseTrueTypeGlyph(2703, depth=7) called
font-parser.js:2036     Glyph 2703: numberOfContours=1
font-parser.js:2040     Parsing as simple glyph
font-parser.js:2055     Caching parse result for 2703_7: 1 contours
font-parser.js:2055     Caching parse result for 43_6: 3 contours
font-parser.js:2055     Caching parse result for 24_5: 35 contours
font-parser.js:1982   parseTrueTypeGlyph(67, depth=5) called
font-parser.js:2036     Glyph 67: numberOfContours=-1
font-parser.js:2043     Parsing as composite glyph
font-parser.js:1982   parseTrueTypeGlyph(65, depth=6) called
font-parser.js:2036     Glyph 65: numberOfContours=3
font-parser.js:2040     Parsing as simple glyph
font-parser.js:2055     Caching parse result for 65_6: 3 contours
font-parser.js:1982   parseTrueTypeGlyph(142, depth=6) called
font-parser.js:2036     Glyph 142: numberOfContours=-1
font-parser.js:2043     Parsing as composite glyph
font-parser.js:1982   parseTrueTypeGlyph(141, depth=7) called
font-parser.js:2036     Glyph 141: numberOfContours=1
font-parser.js:2040     Parsing as simple glyph
font-parser.js:2055     Caching parse result for 141_7: 1 contours
font-parser.js:1982   parseTrueTypeGlyph(88, depth=7) called
font-parser.js:2036     Glyph 88: numberOfContours=-1
font-parser.js:2043     Parsing as composite glyph
font-parser.js:1982   parseTrueTypeGlyph(84, depth=8) called
font-parser.js:2036     Glyph 84: numberOfContours=2
font-parser.js:2040     Parsing as simple glyph
font-parser.js:2055     Caching parse result for 84_8: 2 contours
font-parser.js:1982   parseTrueTypeGlyph(43, depth=8) called
font-parser.js:2036     Glyph 43: numberOfContours=-1
font-parser.js:2043     Parsing as composite glyph
font-parser.js:1982   parseTrueTypeGlyph(2, depth=9) called
font-parser.js:1994     Parse cache hit for 2_9
font-parser.js:1982   parseTrueTypeGlyph(2703, depth=9) called
font-parser.js:2036     Glyph 2703: numberOfContours=1
font-parser.js:2040     Parsing as simple glyph
font-parser.js:2055     Caching parse result for 2703_9: 1 contours
font-parser.js:2055     Caching parse result for 43_8: 3 contours
font-parser.js:2055     Caching parse result for 88_7: 5 contours
font-parser.js:1982   parseTrueTypeGlyph(67, depth=7) called
font-parser.js:2036     Glyph 67: numberOfContours=-1
font-parser.js:2043     Parsing as composite glyph
font-parser.js:1982   parseTrueTypeGlyph(65, depth=8) called
font-parser.js:2036     Glyph 65: numberOfContours=3
font-parser.js:2040     Parsing as simple glyph
font-parser.js:2055     Caching parse result for 65_8: 3 contours
font-parser.js:1982   parseTrueTypeGlyph(142, depth=8) called
font-parser.js:1994     Parse cache hit for 142_8
font-parser.js:1982   parseTrueTypeGlyph(65, depth=8) called
font-parser.js:1994     Parse cache hit for 65_8
font-parser.js:1982   parseTrueTypeGlyph(2700, depth=8) called
font-parser.js:2036     Glyph 2700: numberOfContours=1
font-parser.js:2040     Parsing as simple glyph
font-parser.js:2055     Caching parse result for 2700_8: 1 contours
font-parser.js:2055     Caching parse result for 67_7: 19 contours
font-parser.js:2055     Caching parse result for 142_6: 25 contours
font-parser.js:1982   parseTrueTypeGlyph(79, depth=6) called
font-parser.js:2036     Glyph 79: numberOfContours=-1
font-parser.js:2043     Parsing as composite glyph
font-parser.js:1982   parseTrueTypeGlyph(73, depth=7) called
font-parser.js:2036     Glyph 73: numberOfContours=1
font-parser.js:2040     Parsing as simple glyph
font-parser.js:2055     Caching parse result for 73_7: 1 contours
font-parser.js:1982   parseTrueTypeGlyph(88, depth=7) called
font-parser.js:1994     Parse cache hit for 88_7
font-parser.js:2055     Caching parse result for 79_6: 6 contours
font-parser.js:2055     Caching parse result for 67_5: 34 contours
font-parser.js:2055     Caching parse result for 43_4: 71 contours
font-parser.js:2055     Caching parse result for 88_3: 73 contours
font-parser.js:1982   parseTrueTypeGlyph(1679, depth=3) called
font-parser.js:2036     Glyph 1679: numberOfContours=2
font-parser.js:2040     Parsing as simple glyph
font-parser.js:2055     Caching parse result for 1679_3: 2 contours
font-parser.js:2055     Caching parse result for 142_2: 76 contours
font-parser.js:1982   parseTrueTypeGlyph(66, depth=2) called
font-parser.js:2036     Glyph 66: numberOfContours=-1
font-parser.js:2043     Parsing as composite glyph
font-parser.js:1982   parseTrueTypeGlyph(65, depth=3) called
font-parser.js:2036     Glyph 65: numberOfContours=3
font-parser.js:2040     Parsing as simple glyph
font-parser.js:2055     Caching parse result for 65_3: 3 contours
font-parser.js:1982   parseTrueTypeGlyph(142, depth=3) called
font-parser.js:2036     Glyph 142: numberOfContours=-1
font-parser.js:2043     Parsing as composite glyph
font-parser.js:1982   parseTrueTypeGlyph(141, depth=4) called
font-parser.js:2036     Glyph 141: numberOfContours=1
font-parser.js:2040     Parsing as simple glyph
font-parser.js:2055     Caching parse result for 141_4: 1 contours
font-parser.js:1982   parseTrueTypeGlyph(88, depth=4) called
font-parser.js:2036     Glyph 88: numberOfContours=-1
font-parser.js:2043     Parsing as composite glyph
font-parser.js:1982   parseTrueTypeGlyph(84, depth=5) called
font-parser.js:2036     Glyph 84: numberOfContours=2
font-parser.js:2040     Parsing as simple glyph
font-parser.js:2055     Caching parse result for 84_5: 2 contours
font-parser.js:1982   parseTrueTypeGlyph(43, depth=5) called
font-parser.js:2036     Glyph 43: numberOfContours=-1
font-parser.js:2043     Parsing as composite glyph
font-parser.js:1982   parseTrueTypeGlyph(2, depth=6) called
font-parser.js:1994     Parse cache hit for 2_6
font-parser.js:1982   parseTrueTypeGlyph(2703, depth=6) called
font-parser.js:2036     Glyph 2703: numberOfContours=1
font-parser.js:2040     Parsing as simple glyph
font-parser.js:2055     Caching parse result for 2703_6: 1 contours
font-parser.js:2055     Caching parse result for 43_5: 3 contours
font-parser.js:2055     Caching parse result for 88_4: 5 contours
font-parser.js:1982   parseTrueTypeGlyph(67, depth=4) called
font-parser.js:2036     Glyph 67: numberOfContours=-1
font-parser.js:2043     Parsing as composite glyph
font-parser.js:1982   parseTrueTypeGlyph(65, depth=5) called
font-parser.js:2036     Glyph 65: numberOfContours=3
font-parser.js:2040     Parsing as simple glyph
font-parser.js:2055     Caching parse result for 65_5: 3 contours
font-parser.js:1982   parseTrueTypeGlyph(142, depth=5) called
font-parser.js:2036     Glyph 142: numberOfContours=-1
font-parser.js:2043     Parsing as composite glyph
font-parser.js:1982   parseTrueTypeGlyph(141, depth=6) called
font-parser.js:2036     Glyph 141: numberOfContours=1
font-parser.js:2040     Parsing as simple glyph
font-parser.js:2055     Caching parse result for 141_6: 1 contours
font-parser.js:1982   parseTrueTypeGlyph(88, depth=6) called
font-parser.js:2036     Glyph 88: numberOfContours=-1
font-parser.js:2043     Parsing as composite glyph
font-parser.js:1982   parseTrueTypeGlyph(84, depth=7) called
font-parser.js:2036     Glyph 84: numberOfContours=2
font-parser.js:2040     Parsing as simple glyph
font-parser.js:2055     Caching parse result for 84_7: 2 contours
font-parser.js:1982   parseTrueTypeGlyph(43, depth=7) called
font-parser.js:2036     Glyph 43: numberOfContours=-1
font-parser.js:2043     Parsing as composite glyph
font-parser.js:1982   parseTrueTypeGlyph(2, depth=8) called
font-parser.js:1994     Parse cache hit for 2_8
font-parser.js:1982   parseTrueTypeGlyph(2703, depth=8) called
font-parser.js:2036     Glyph 2703: numberOfContours=1
font-parser.js:2040     Parsing as simple glyph
font-parser.js:2055     Caching parse result for 2703_8: 1 contours
font-parser.js:2055     Caching parse result for 43_7: 3 contours
font-parser.js:2055     Caching parse result for 88_6: 5 contours
font-parser.js:1982   parseTrueTypeGlyph(67, depth=6) called
font-parser.js:2036     Glyph 67: numberOfContours=-1
font-parser.js:2043     Parsing as composite glyph
font-parser.js:1982   parseTrueTypeGlyph(65, depth=7) called
font-parser.js:2036     Glyph 65: numberOfContours=3
font-parser.js:2040     Parsing as simple glyph
font-parser.js:2055     Caching parse result for 65_7: 3 contours
font-parser.js:1982   parseTrueTypeGlyph(142, depth=7) called
font-parser.js:2036     Glyph 142: numberOfContours=-1
font-parser.js:2043     Parsing as composite glyph
font-parser.js:1982   parseTrueTypeGlyph(141, depth=8) called
font-parser.js:2036     Glyph 141: numberOfContours=1
font-parser.js:2040     Parsing as simple glyph
font-parser.js:2055     Caching parse result for 141_8: 1 contours
font-parser.js:1982   parseTrueTypeGlyph(88, depth=8) called
font-parser.js:2036     Glyph 88: numberOfContours=-1
font-parser.js:2043     Parsing as composite glyph
font-parser.js:1982   parseTrueTypeGlyph(84, depth=9) called
font-parser.js:2036     Glyph 84: numberOfContours=2
font-parser.js:2040     Parsing as simple glyph
font-parser.js:2055     Caching parse result for 84_9: 2 contours
font-parser.js:1982   parseTrueTypeGlyph(43, depth=9) called
font-parser.js:2036     Glyph 43: numberOfContours=-1
font-parser.js:2043     Parsing as composite glyph
font-parser.js:1982   parseTrueTypeGlyph(2, depth=10) called
font-parser.js:1994     Parse cache hit for 2_10
font-parser.js:1982   parseTrueTypeGlyph(2703, depth=10) called
font-parser.js:2036     Glyph 2703: numberOfContours=1
font-parser.js:2040     Parsing as simple glyph
font-parser.js:2055     Caching parse result for 2703_10: 1 contours
font-parser.js:2055     Caching parse result for 43_9: 3 contours
font-parser.js:2055     Caching parse result for 88_8: 5 contours
font-parser.js:1982   parseTrueTypeGlyph(67, depth=8) called
font-parser.js:2036     Glyph 67: numberOfContours=-1
font-parser.js:2043     Parsing as composite glyph
font-parser.js:1982   parseTrueTypeGlyph(65, depth=9) called
font-parser.js:2036     Glyph 65: numberOfContours=3
font-parser.js:2040     Parsing as simple glyph
font-parser.js:2055     Caching parse result for 65_9: 3 contours
font-parser.js:1982   parseTrueTypeGlyph(142, depth=9) called
font-parser.js:2036     Glyph 142: numberOfContours=-1
font-parser.js:2043     Parsing as composite glyph
font-parser.js:1982   parseTrueTypeGlyph(141, depth=10) called
font-parser.js:2036     Glyph 141: numberOfContours=1
font-parser.js:2040     Parsing as simple glyph
font-parser.js:2055     Caching parse result for 141_10: 1 contours
font-parser.js:1982   parseTrueTypeGlyph(88, depth=10) called
font-parser.js:1994     Parse cache hit for 88_10
font-parser.js:1982   parseTrueTypeGlyph(141, depth=10) called
font-parser.js:1994     Parse cache hit for 141_10
font-parser.js:1982   parseTrueTypeGlyph(2874, depth=10) called
font-parser.js:2036     Glyph 2874: numberOfContours=1
font-parser.js:2040     Parsing as simple glyph
font-parser.js:2055     Caching parse result for 2874_10: 1 contours
font-parser.js:2055     Caching parse result for 142_9: 3 contours
font-parser.js:1982   parseTrueTypeGlyph(129, depth=9) called
font-parser.js:2036     Glyph 129: numberOfContours=-1
font-parser.js:2043     Parsing as composite glyph
font-parser.js:1982   parseTrueTypeGlyph(95, depth=10) called
font-parser.js:2036     Glyph 95: numberOfContours=1
font-parser.js:2040     Parsing as simple glyph
font-parser.js:2055     Caching parse result for 95_10: 1 contours
font-parser.js:1982   parseTrueTypeGlyph(142, depth=10) called
font-parser.js:2036     Glyph 142: numberOfContours=-1
font-parser.js:2043     Parsing as composite glyph
font-parser.js:1982   parseTrueTypeGlyph(141, depth=11) called
font-parser.js:2000     Excessive recursion depth for glyph 141
font-parser.js:1982   parseTrueTypeGlyph(2874, depth=11) called
font-parser.js:2000     Excessive recursion depth for glyph 2874
font-parser.js:2055     Caching parse result for 142_10: 0 contours
font-parser.js:1982   parseTrueTypeGlyph(88, depth=10) called
font-parser.js:1994     Parse cache hit for 88_10
font-parser.js:2055     Caching parse result for 129_9: 1 contours
font-parser.js:2055     Caching parse result for 67_8: 7 contours
font-parser.js:2055     Caching parse result for 142_7: 13 contours
font-parser.js:1982   parseTrueTypeGlyph(1678, depth=7) called
font-parser.js:2036     Glyph 1678: numberOfContours=1
font-parser.js:2040     Parsing as simple glyph
font-parser.js:2055     Caching parse result for 1678_7: 1 contours
font-parser.js:2055     Caching parse result for 67_6: 17 contours
font-parser.js:2055     Caching parse result for 142_5: 23 contours
font-parser.js:1982   parseTrueTypeGlyph(66, depth=5) called
font-parser.js:2036     Glyph 66: numberOfContours=-1
font-parser.js:2043     Parsing as composite glyph
font-parser.js:1982   parseTrueTypeGlyph(65, depth=6) called
font-parser.js:1994     Parse cache hit for 65_6
font-parser.js:1982   parseTrueTypeGlyph(2700, depth=6) called
font-parser.js:2036     Glyph 2700: numberOfContours=1
font-parser.js:2040     Parsing as simple glyph
font-parser.js:2055     Caching parse result for 2700_6: 1 contours
font-parser.js:2055     Caching parse result for 66_5: 4 contours
font-parser.js:2055     Caching parse result for 67_4: 30 contours
font-parser.js:2055     Caching parse result for 142_3: 36 contours
font-parser.js:1982   parseTrueTypeGlyph(79, depth=3) called
font-parser.js:2036     Glyph 79: numberOfContours=-1
font-parser.js:2043     Parsing as composite glyph
font-parser.js:1982   parseTrueTypeGlyph(73, depth=4) called
font-parser.js:2036     Glyph 73: numberOfContours=1
font-parser.js:2040     Parsing as simple glyph
font-parser.js:2055     Caching parse result for 73_4: 1 contours
font-parser.js:1982   parseTrueTypeGlyph(88, depth=4) called
font-parser.js:1994     Parse cache hit for 88_4
font-parser.js:2055     Caching parse result for 79_3: 6 contours
font-parser.js:2055     Caching parse result for 66_2: 45 contours
font-parser.js:2055     Caching parse result for 125_1: 122 contours
font-parser.js:2228   Component 1 has 122 contours
font-parser.js:2217 Component 2: glyph 1679, flags: 656, dx: 0, dy: 15
font-parser.js:1982   parseTrueTypeGlyph(1679, depth=1) called
font-parser.js:2036     Glyph 1679: numberOfContours=2
font-parser.js:2040     Parsing as simple glyph
font-parser.js:2055     Caching parse result for 1679_1: 2 contours
font-parser.js:2228   Component 2 has 2 contours
font-parser.js:2251 Final composite glyph has 125 contours from 3 components
font-parser.js:2055     Caching parse result for 689_0: 125 contours
font-parser.js:1168   Caching glyph 689 with 125 contours
index.js:31 Number of contours: 125
index.js:38 
=== DEBUGGING GLYPH ID 125 ===
font-parser.js:1151 parseGlyph(125) called
font-parser.js:1158   Cache miss for glyph 125, parsing...
font-parser.js:1982   parseTrueTypeGlyph(125, depth=0) called
font-parser.js:2036     Glyph 125: numberOfContours=-1
font-parser.js:2043     Parsing as composite glyph
font-parser.js:2161 
=== PARSING COMPOSITE GLYPH (depth 0) ===
font-parser.js:2217 Component 0: glyph 95, flags: 427, dx: 309, dy: 0
font-parser.js:1982   parseTrueTypeGlyph(95, depth=1) called
font-parser.js:2036     Glyph 95: numberOfContours=1
font-parser.js:2040     Parsing as simple glyph
font-parser.js:2055     Caching parse result for 95_1: 1 contours
font-parser.js:2228   Component 0 has 1 contours
font-parser.js:2217 Component 1: glyph 142, flags: ffff, dx: 0, dy: 1132
font-parser.js:1982   parseTrueTypeGlyph(142, depth=1) called
font-parser.js:2036     Glyph 142: numberOfContours=-1
font-parser.js:2043     Parsing as composite glyph
   parseTrueTypeGlyph(141, depth=2) called
     Glyph 141: numberOfContours=1
     Parsing as simple glyph
font-parser.js:2055     Caching parse result for 141_2: 1 contours
font-parser.js:1982   parseTrueTypeGlyph(88, depth=2) called
font-parser.js:2036     Glyph 88: numberOfContours=-1
font-parser.js:2043     Parsing as composite glyph
font-parser.js:1982   parseTrueTypeGlyph(84, depth=3) called
font-parser.js:2036     Glyph 84: numberOfContours=2
font-parser.js:2040     Parsing as simple glyph
font-parser.js:2055     Caching parse result for 84_3: 2 contours
font-parser.js:1982   parseTrueTypeGlyph(43, depth=3) called
font-parser.js:2036     Glyph 43: numberOfContours=-1
font-parser.js:2043     Parsing as composite glyph
font-parser.js:1982   parseTrueTypeGlyph(2, depth=4) called
font-parser.js:2036     Glyph 2: numberOfContours=2
font-parser.js:2040     Parsing as simple glyph
font-parser.js:2055     Caching parse result for 2_4: 2 contours
font-parser.js:1982   parseTrueTypeGlyph(24, depth=4) called
font-parser.js:2036     Glyph 24: numberOfContours=-1
font-parser.js:2043     Parsing as composite glyph
font-parser.js:1982   parseTrueTypeGlyph(2, depth=5) called
font-parser.js:1994     Parse cache hit for 2_5
font-parser.js:1982   parseTrueTypeGlyph(2853, depth=5) called
font-parser.js:2036     Glyph 2853: numberOfContours=2
font-parser.js:2040     Parsing as simple glyph
font-parser.js:2055     Caching parse result for 2853_5: 2 contours
font-parser.js:2055     Caching parse result for 24_4: 4 contours
font-parser.js:1982   parseTrueTypeGlyph(79, depth=4) called
font-parser.js:2036     Glyph 79: numberOfContours=-1
font-parser.js:2043     Parsing as composite glyph
font-parser.js:1982   parseTrueTypeGlyph(73, depth=5) called
font-parser.js:2036     Glyph 73: numberOfContours=1
font-parser.js:2040     Parsing as simple glyph
font-parser.js:2055     Caching parse result for 73_5: 1 contours
font-parser.js:1982   parseTrueTypeGlyph(88, depth=5) called
font-parser.js:2036     Glyph 88: numberOfContours=-1
font-parser.js:2043     Parsing as composite glyph
font-parser.js:1982   parseTrueTypeGlyph(84, depth=6) called
font-parser.js:1994     Parse cache hit for 84_6
font-parser.js:1982   parseTrueTypeGlyph(2700, depth=6) called
font-parser.js:1994     Parse cache hit for 2700_6
font-parser.js:2055     Caching parse result for 88_5: 3 contours
font-parser.js:2055     Caching parse result for 79_4: 4 contours
font-parser.js:2055     Caching parse result for 43_3: 10 contours
font-parser.js:2055     Caching parse result for 88_2: 12 contours
font-parser.js:1982   parseTrueTypeGlyph(142, depth=2) called
font-parser.js:1994     Parse cache hit for 142_2
font-parser.js:1982   parseTrueTypeGlyph(84, depth=2) called
font-parser.js:2036     Glyph 84: numberOfContours=2
font-parser.js:2040     Parsing as simple glyph
font-parser.js:2055     Caching parse result for 84_2: 2 contours
font-parser.js:1982   parseTrueTypeGlyph(43, depth=2) called
font-parser.js:2036     Glyph 43: numberOfContours=-1
font-parser.js:2043     Parsing as composite glyph
font-parser.js:1982   parseTrueTypeGlyph(2, depth=3) called
font-parser.js:2036     Glyph 2: numberOfContours=2
font-parser.js:2040     Parsing as simple glyph
font-parser.js:2055     Caching parse result for 2_3: 2 contours
font-parser.js:1982   parseTrueTypeGlyph(24, depth=3) called
font-parser.js:2036     Glyph 24: numberOfContours=-1
font-parser.js:2043     Parsing as composite glyph
font-parser.js:1982   parseTrueTypeGlyph(2, depth=4) called
font-parser.js:1994     Parse cache hit for 2_4
font-parser.js:1982   parseTrueTypeGlyph(2853, depth=4) called
font-parser.js:2036     Glyph 2853: numberOfContours=2
font-parser.js:2040     Parsing as simple glyph
font-parser.js:2055     Caching parse result for 2853_4: 2 contours
font-parser.js:2055     Caching parse result for 24_3: 4 contours
font-parser.js:1982   parseTrueTypeGlyph(79, depth=3) called
